state,product,date_received,sub_product,issue,sub_issu,consumer_complaint_nar,company_pub_response,company,zip_code,tags,consumer_consent_provided,submitted_via,date_sent_to_com,com_response_to_consumer,timely_response,consumer_dis,complaint_id
AA,Mortgage,9,9,9,0,3,3,9,8,3,5,9,9,9,9,6,9
AA,Checking or savings account,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3
AA,"Credit reporting, credit repair services, or other personal consumer reports",3,3,3,3,0,0,3,3,0,3,3,3,3,3,0,3
AA,Student loan,3,3,3,2,1,0,3,3,1,1,3,3,3,3,2,3
AA,Bank account or service,2,2,2,0,0,0,2,2,1,0,2,2,2,2,2,2
AA,Credit card,2,0,2,0,1,0,2,2,1,1,2,2,2,2,2,2
AA,Debt collection,2,2,2,2,0,1,2,2,1,2,2,2,2,2,1,2
AA,Credit card or prepaid card,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
AE,Mortgage,106,106,106,0,38,30,106,106,71,49,106,106,106,106,88,106
AE,Debt collection,83,83,83,83,28,27,83,83,72,56,83,83,83,83,46,83
AE,"Credit reporting, credit repair services, or other personal consumer reports",82,82,82,82,36,52,82,82,71,75,82,82,82,82,0,82
AE,Credit reporting,65,0,65,65,6,22,65,65,39,22,65,65,65,65,65,65
AE,Student loan,44,44,44,40,19,4,44,44,26,35,44,44,44,44,27,44
AE,Credit card,34,0,34,0,16,11,34,34,24,19,34,34,34,34,34,34
AE,Bank account or service,33,33,33,0,7,12,33,33,18,17,33,33,33,33,33,33
AE,Credit card or prepaid card,24,24,24,24,14,17,24,24,18,22,24,24,24,24,0,24
AE,Consumer Loan,19,19,19,0,8,8,19,19,14,13,19,19,19,19,19,19
AE,Checking or savings account,11,11,11,11,7,10,11,11,7,10,11,11,11,11,0,11
AE,"Money transfer, virtual currency, or money service",9,9,9,0,5,2,9,8,7,9,9,9,9,9,0,9
AE,Vehicle loan or lease,6,6,6,6,3,3,6,6,6,6,6,6,6,6,0,6
AE,Money transfers,4,4,4,0,3,0,4,4,1,3,4,4,4,4,4,4
AE,"Payday loan, title loan, or personal loan",4,4,4,0,2,1,4,4,4,4,4,4,4,4,0,4
AE,Prepaid card,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1
AK,Debt collection,333,333,333,333,140,88,333,285,103,211,333,333,333,333,195,333
AK,Mortgage,277,277,277,0,76,100,277,262,77,124,277,277,277,277,192,277
AK,"Credit reporting, credit repair services, or other personal consumer reports",200,200,200,189,99,108,200,173,56,177,200,200,200,200,0,200
AK,Credit reporting,170,0,170,170,27,57,170,167,52,74,170,170,170,170,170,170
AK,Credit card,133,0,133,0,27,38,133,126,28,45,133,133,133,133,133,133
AK,Bank account or service,90,90,90,0,10,26,90,87,17,21,90,90,90,90,90,90
AK,Credit card or prepaid card,79,79,79,78,41,52,79,69,14,60,79,79,79,79,0,79
AK,Student loan,77,77,77,66,39,10,77,67,14,59,77,77,77,77,43,77
AK,Checking or savings account,43,43,43,43,12,26,43,40,11,19,43,43,43,43,0,43
AK,Consumer Loan,26,26,26,0,8,8,26,24,7,11,26,26,26,26,26,26
AK,"Money transfer, virtual currency, or money service",21,21,21,0,13,3,21,19,4,20,21,21,21,21,0,21
AK,Money transfers,10,10,10,0,4,0,10,10,3,4,10,10,10,10,10,10
AK,"Payday loan, title loan, or personal loan",10,10,10,1,8,3,10,7,1,8,10,10,10,10,0,10
AK,Vehicle loan or lease,10,10,10,10,5,3,10,9,2,7,10,10,10,10,0,10
AK,Payday loan,6,0,6,0,3,3,6,6,1,4,6,6,6,6,6,6
AK,Prepaid card,5,5,5,0,2,1,5,4,0,3,5,5,5,5,5,5
AK,Other financial service,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1
AL,"Credit reporting, credit repair services, or other personal consumer reports",4693,4693,4693,4642,2026,2728,4693,3700,563,4188,4693,4693,4693,4693,0,4693
AL,Debt collection,3474,3474,3474,3474,1432,1087,3474,2749,599,2343,3474,3474,3474,3474,1878,3474
AL,Mortgage,2351,2351,2351,0,601,697,2351,2050,403,945,2351,2351,2351,2351,1758,2351
AL,Credit reporting,1832,0,1832,1832,498,726,1832,1580,223,990,1832,1832,1832,1832,1832,1832
AL,Bank account or service,804,804,804,0,139,276,804,738,139,220,804,804,804,804,804,804
AL,Credit card,734,0,734,0,145,172,734,672,118,256,734,734,734,734,734,734
AL,Student loan,624,624,624,573,278,63,624,486,72,480,624,624,624,624,351,624
AL,Consumer Loan,522,522,522,0,171,139,522,423,89,264,522,522,522,522,522,522
AL,Credit card or prepaid card,480,480,480,471,226,227,480,365,104,368,480,480,480,480,0,480
AL,Checking or savings account,430,430,430,430,167,273,430,347,78,243,430,430,430,430,0,430
AL,"Payday loan, title loan, or personal loan",223,223,223,22,123,74,223,164,39,177,223,223,223,223,0,223
AL,Vehicle loan or lease,190,190,190,190,107,74,190,138,32,154,190,190,190,190,0,190
AL,Payday loan,107,0,107,0,28,26,107,93,18,54,107,107,107,107,107,107
AL,"Money transfer, virtual currency, or money service",90,90,90,0,51,28,90,63,24,69,90,90,90,90,0,90
AL,Prepaid card,41,41,41,0,15,8,41,36,5,28,41,41,41,41,41,41
AL,Money transfers,38,38,38,0,9,2,38,35,9,15,38,38,38,38,38,38
AL,Other financial service,14,14,14,0,1,6,14,14,3,4,14,14,14,14,14,14
AL,Virtual currency,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
AP,Debt collection,84,84,84,84,28,25,84,84,65,45,84,84,84,84,52,84
AP,"Credit reporting, credit repair services, or other personal consumer reports",65,65,65,61,40,39,65,65,47,65,65,65,65,65,0,65
